0,91012,2017-07-10,隆基股份,"15,125,337",0.86
1,91012,2017-07-11,隆基股份,"15,097,468",0.85
2,91012,2017-07-12,隆基股份,"14,990,268",0.85
3,91012,2017-07-13,隆基股份,"15,140,968",0.86
4,91012,2017-07-14,隆基股份,"16,055,669",0.91
5,91012,2017-07-15,隆基股份,"16,055,669",0.91
6,91012,2017-07-16,隆基股份,"16,055,669",0.91
7,91012,2017-07-17,隆基股份,"15,827,469",0.9
8,91012,2017-07-18,隆基股份,"15,717,294",0.89
9,91012,2017-07-19,隆基股份,"16,737,394",0.95
10,91012,2017-07-20,隆基股份,"17,325,745",0.98
11,91012,2017-07-21,隆基股份,"18,138,838",1.03
12,91012,2017-07-22,隆基股份,"18,138,838",1.03
13,91012,2017-07-23,隆基股份,"18,138,838",1.03
14,91012,2017-07-24,隆基股份,"18,292,799",1.04
0,91012,2017-07-25,隆基股份,"18,570,132",1.05
1,91012,2017-07-26,隆基股份,"18,608,432",1.05
2,91012,2017-07-27,隆基股份,"20,516,798",1.16
3,91012,2017-07-28,隆基股份,"20,358,198",1.15
4,91012,2017-07-29,隆基股份,"20,358,198",1.15
5,91012,2017-07-30,隆基股份,"20,358,198",1.15
6,91012,2017-07-31,隆基股份,"20,066,298",1.14
7,91012,2017-08-01,隆基股份,"18,280,286",1.04
8,91012,2017-08-02,隆基股份,"18,273,414",1.04
9,91012,2017-08-03,隆基股份,"17,692,769",1.0
10,91012,2017-08-04,隆基股份,"17,672,171",1.0
11,91012,2017-08-05,隆基股份,"17,672,171",1.0
12,91012,2017-08-06,隆基股份,"17,672,171",1.0
13,91012,2017-08-07,隆基股份,"17,085,271",0.97
14,91012,2017-08-08,隆基股份,"16,903,859",0.96
0,91012,2017-08-09,隆基股份,"17,651,020",1.0
1,91012,2017-08-10,隆基股份,"17,733,484",1.0
2,91012,2017-08-11,隆基股份,"17,608,384",1.0
3,91012,2017-08-12,隆基股份,"17,608,384",1.0
4,91012,2017-08-13,隆基股份,"17,608,384",1.0
5,91012,2017-08-14,隆基股份,"17,360,642",0.98
6,91012,2017-08-15,隆基股份,"17,507,784",0.99
7,91012,2017-08-16,隆基股份,"18,006,041",1.02
8,91012,2017-08-17,隆基股份,"18,032,065",1.02
9,91012,2017-08-18,隆基股份,"17,539,211",0.99
10,91012,2017-08-19,隆基股份,"17,539,211",0.99
11,91012,2017-08-20,隆基股份,"17,539,211",0.99
12,91012,2017-08-21,隆基股份,"17,050,546",0.97
13,91012,2017-08-22,隆基股份,"17,210,327",0.97
14,91012,2017-08-23,隆基股份,"17,210,327",0.97
0,91012,2017-08-24,隆基股份,"17,469,465",0.99
1,91012,2017-08-25,隆基股份,"17,800,013",1.01
2,91012,2017-08-26,隆基股份,"17,800,013",1.01
3,91012,2017-08-27,隆基股份,"17,800,013",1.01
4,91012,2017-08-28,隆基股份,"17,933,843",1.02
5,91012,2017-08-29,隆基股份,"17,811,878",1.01
6,91012,2017-08-30,隆基股份,"17,974,308",1.02
7,91012,2017-08-31,隆基股份,"17,970,826",1.02
8,91012,2017-09-01,隆基股份,"18,205,155",1.03
9,91012,2017-09-02,隆基股份,"18,205,155",1.03
10,91012,2017-09-03,隆基股份,"18,205,155",1.03
11,91012,2017-09-04,隆基股份,"18,392,624",1.04
12,91012,2017-09-05,隆基股份,"17,875,970",1.01
13,91012,2017-09-06,隆基股份,"17,633,210",1.0
14,91012,2017-09-07,隆基股份,"17,528,281",0.99
0,91012,2017-09-08,隆基股份,"17,731,091",1.0
1,91012,2017-09-09,隆基股份,"17,731,091",1.0
2,91012,2017-09-10,隆基股份,"17,731,091",1.0
3,91012,2017-09-11,隆基股份,"17,716,891",0.9
4,91012,2017-09-12,隆基股份,"17,410,166",0.88
5,91012,2017-09-13,隆基股份,"17,674,791",0.89
6,91012,2017-09-14,隆基股份,"17,311,091",0.88
7,91012,2017-09-15,隆基股份,"17,228,891",0.87
8,91012,2017-09-16,隆基股份,"17,228,891",0.87
9,91012,2017-09-17,隆基股份,"17,228,891",0.87
10,91012,2017-09-18,隆基股份,"17,165,018",0.87
11,91012,2017-09-19,隆基股份,"17,797,529",0.9
12,91012,2017-09-20,隆基股份,"17,660,532",0.89
13,91012,2017-09-21,隆基股份,"17,915,188",0.91
14,91012,2017-09-22,隆基股份,"18,270,620",0.92
0,91012,2017-09-23,隆基股份,"18,270,620",0.92
1,91012,2017-09-24,隆基股份,"18,270,620",0.92
2,91012,2017-09-25,隆基股份,"16,896,238",0.85
3,91012,2017-09-26,隆基股份,"18,005,453",0.91
4,91012,2017-09-27,隆基股份,"18,170,545",0.92
5,91012,2017-09-28,隆基股份,"18,780,193",0.95
6,91012,2017-09-29,隆基股份,"18,708,542",0.95
7,91012,2017-09-30,隆基股份,"18,708,542",0.95
8,91012,2017-10-01,隆基股份,"18,708,542",0.95
9,91012,2017-10-02,隆基股份,"18,708,542",0.95
10,91012,2017-10-03,隆基股份,"18,708,542",0.95
11,91012,2017-10-04,隆基股份,"18,708,542",0.95
12,91012,2017-10-05,隆基股份,"18,708,542",0.95
13,91012,2017-10-06,隆基股份,"18,708,542",0.95
14,91012,2017-10-07,隆基股份,"18,708,542",0.95
0,91012,2017-10-08,隆基股份,"18,708,542",0.95
1,91012,2017-10-09,隆基股份,"18,035,239",0.91
2,91012,2017-10-10,隆基股份,"17,329,992",0.88
3,91012,2017-10-11,隆基股份,"16,998,245",0.86
4,91012,2017-10-12,隆基股份,"17,678,720",0.89
5,91012,2017-10-13,隆基股份,"18,259,575",0.92
6,91012,2017-10-14,隆基股份,"18,259,575",0.92
7,91012,2017-10-15,隆基股份,"18,259,575",0.92
8,91012,2017-10-16,隆基股份,"18,498,329",0.94
9,91012,2017-10-17,隆基股份,"18,944,782",0.96
10,91012,2017-10-18,隆基股份,"18,203,230",0.92
11,91012,2017-10-19,隆基股份,"18,148,619",0.92
12,91012,2017-10-20,隆基股份,"17,782,018",0.9
13,91012,2017-10-21,隆基股份,"17,782,018",0.9
14,91012,2017-10-22,隆基股份,"17,782,018",0.9
0,91012,2017-10-23,隆基股份,"17,360,929",0.88
1,91012,2017-10-24,隆基股份,"17,511,714",0.89
2,91012,2017-10-25,隆基股份,"17,341,693",0.88
3,91012,2017-10-26,隆基股份,"18,587,693",0.94
4,91012,2017-10-27,隆基股份,"18,426,783",0.93
5,91012,2017-10-28,隆基股份,"18,426,783",0.93
6,91012,2017-10-29,隆基股份,"18,426,783",0.93
7,91012,2017-10-30,隆基股份,"18,652,183",0.94
8,91012,2017-10-31,隆基股份,"18,573,018",0.94
9,91012,2017-11-01,隆基股份,"17,955,700",0.91
10,91012,2017-11-02,隆基股份,"19,337,356",0.98
11,91012,2017-11-03,隆基股份,"19,644,215",0.99
12,91012,2017-11-04,隆基股份,"19,644,215",0.99
13,91012,2017-11-05,隆基股份,"19,644,215",0.99
14,91012,2017-11-06,隆基股份,"19,803,356",1.0
0,91012,2017-11-07,隆基股份,"20,310,883",1.03
1,91012,2017-11-08,隆基股份,"20,364,894",1.03
2,91012,2017-11-09,隆基股份,"20,856,794",1.06
3,91012,2017-11-10,隆基股份,"21,345,981",1.08
4,91012,2017-11-11,隆基股份,"21,345,981",1.08
5,91012,2017-11-12,隆基股份,"21,345,981",1.08
6,91012,2017-11-13,隆基股份,"20,437,646",1.03
7,91012,2017-11-14,隆基股份,"19,669,620",1.0
8,91012,2017-11-15,隆基股份,"18,948,266",0.96
9,91012,2017-11-16,隆基股份,"19,632,445",0.99
10,91012,2017-11-17,隆基股份,"19,009,117",0.96
11,91012,2017-11-18,隆基股份,"19,009,117",0.96
12,91012,2017-11-19,隆基股份,"19,009,117",0.96
13,91012,2017-11-20,隆基股份,"19,952,126",1.01
14,91012,2017-11-21,隆基股份,"19,620,123",0.99
15,91012,2017-11-22,隆基股份,"19,173,233",0.97
16,91012,2017-11-23,隆基股份,"19,098,933",0.97
17,91012,2017-11-24,隆基股份,"17,735,141",0.9
18,91012,2017-11-25,隆基股份,"17,735,141",0.9
19,91012,2017-11-26,隆基股份,"17,735,141",0.9
20,91012,2017-11-27,隆基股份,"17,532,872",0.89
21,91012,2017-11-28,隆基股份,"17,080,725",0.86
22,91012,2017-11-29,隆基股份,"17,691,927",0.89
23,91012,2017-11-30,隆基股份,"18,582,627",0.94
24,91012,2017-12-01,隆基股份,"19,457,728",0.98
25,91012,2017-12-02,隆基股份,"19,457,728",0.98
0,91012,2017-12-03,隆基股份,"19,457,728",0.98
